Grapheme	IPA	SCA	FREQUENCY	EXAMPLES
^	NULL		13	-ju.B.1;ǯᵻʔ;ľɛt ʒet beh;ɡiết;ɗâu ɡɸ́i
$	NULL		46	plä³³;ʔyk-;gei-;ga-;par.N.
^$	NULL		1	me^
'	NULL		2	mo'~;lu'o'~i
*	NULL		0	
.	NULL		4734	diʔ.L dɔŋ;diʔ.T daŋ.L;diʔ.T daŋ.L;diʔ.L dəgŋ.L;diʔ.L dəgŋ.L
0	NULL		7	ka.0 aŋ.33;haɨk.0 sim.A;a.0 plau.55;kul.0 kul.44;kəl.0 khlaŋ.33
1	NULL		4	n.1 dau.53;al.1 ŋoŋ.1;tuh.1-trus.1;ʔasu.1 mus.1
2	NULL		7	taʔ.2 ɔm.1;si.2 kiat.2;oŋ.2 dɨə.3;al.2 miʔ.2;kel.2 kel.2
3	NULL		3	ko.3 laj.5;aŋ.3 kha.3;mɔŋ.3 khɔj.3
4	NULL		5	kuj.4 cal.3;kuluok.4 təkol.;lul.4 liel.1;məʌt.4 pləi.2;məʌt.4 pləi.2
5	NULL		4	mat.5 tlaŋ.2;mat.5 tləj.1;mat.5 tləj.1;mu.5 za.5
<	NULL		0	
A	NULL		33	ʔəjʔ.A sɔŋ.A;khɔm.A ʔuik.A;ʔic.A ek.B;ʔic.A ek.C;ʔic.A jur.B
B	NULL		26	taŋ.B at.A;-ju.B.1;hluʔ.B.2;tût.B kuih.B;pai.B ʔɔm
C	NULL		9	thaŋ.C at.A;thaŋ.C at.A;krɨŋ.C lɛŋ.C;kon.C.1;phic.C lak.C
E	NULL		3	thaŋ.E ot.C;gəʒEŋ;geh E??
F	NULL		2	huə.F cai.A;tuh.F caj.A
L	NULL		15	diʔ.L dɔŋ;diʔ.L dəgŋ.L;diʔ.L dɔŋ;diʔ.L dəgŋ.L;sak.L cim.L
N	NULL		7	ceNe;par.N.;kəal.N pahəm.N;kuj.N thol.B;caNḍuʔ
T	NULL		38	diʔ.T daŋ.L;niʔ.T najh.T;khɔŋ.T.13;diʔ.T daŋ.L;se.T.31
c	NULL		258	toc ʔŋiaʔ;rɔc.33;ɣuəc.33;krɨjc.A;ʔacim
r	NULL		653	lɛʔ rŋoc;həre luk;səbəroh;nahroh;baroh
~	NULL		5	sədə~c;ʔɨ~ɲ;ta-mɨ~-jə;t=ə~h;lu'o'~i
¹	NULL		1	kacǐt¹
̣	NULL		0	
'$	NULL		2	pəntaw';luŋ tabu'
1$	NULL		200	hɨt.1;uik.1;əik.1;pətiɲ.1;-ju.B.1
2$	NULL		143	thaŋ.2;katun bun.2;ɲɔʔ.2;da.2;hluʔ.B.2
3$	NULL		85	hit.3;kaɲ.3;maw.3;mem.3;tuc.3
4$	NULL		17	ka.4;kəʔtəl.4;kəʌm.4;nɔj.4;jəm.4
5$	NULL		18	tloŋ.5;leɲ.5;mat.5;mah.5;ʔɲeit.31 ćo.5
A$	NULL		284	ʔəjʔ.A sɔŋ.A;taŋ.B at.A;thaŋ.C at.A;thaŋ.C at.A;khɔm.A ʔuik.A
B$	NULL		255	chim.B;bɔh.B;pɔh.B;bun.B;mpuaʔ.B
C$	NULL		143	thaŋ.E ot.C;bɔ.C;phoh.C;buɲ.C;phuŋ.C
D$	NULL		14	mew.D;me.D;toh.A maku.D;koŋ.D;moj.D
E$	NULL		3	kha.E;pɔm.B sat.E;klaw.E
F$	NULL		5	lajʔ.F;ciŋ.F;nam loɔŋ.F;taʔma.F;tiɲ.F
L$	NULL		241	diʔ.T daŋ.L;diʔ.L dəgŋ.L;diʔ.T daŋ.L;diʔ.L dəgŋ.L;blɔ tanuh.L
N$	NULL		137	phâʔ.N;bâh.N;cɛm.N;cɛm.N;kap.N
T$	NULL		212	tum.T;niʔ.T najh.T;blo.T;cɔi.T;hmok.T
~$	NULL		4	tawr~;mo'~;re^~;gar~
??$	NULL		1	geh E??
4524$	NULL		1	hal.4524
^a$	a	A	1	a
^ɛ$	ɛ	E	2	ɛ;ɛ
^i$	i	I	2	i;i
^ŋ$	ŋ	N	1	ŋ
^p$	p	P	1	p
^o$	o	U	1	o
^ɔ$	ɔ	U	2	ɔ;ɔ
^u$	u	Y	1	u
^ɲаɨ.31$	ɲ aɨ ³¹	N A 3	1	ɲаɨ.31
11	¹¹	1	7	lɔ.11 čjai.55;lɔ.11 ʔɔ.51;lam.11 khɔʔ.53;səʔ.11 ɣiŋ.55;lɔ.11 lim.31
22	²²	1	2	mat.22 atak.13;mɛŋ.22ʔ
²²	²²	1	1	tĕɲ²²
11$	¹¹	1	16	qa.55 li.11;lat.11;laʔ.53 sok.11;na.11;ni.11
22$	²²	1	7	tɛn.22;pəɨ.22;mɨc.22;lam.22;ləm.22
13	¹³	2	10	cɔ.13ʔ;mʌt.13 atak.1;aka.13ʔ;si.13ʔ;ŋit.13 cɨŋ.33
14	¹⁴	2	2	ʔo.14ʔ;ŋit.14 ṭok.14
15	¹⁵	2	1	kadaŋ.15 ciŋ.3
23	²³	2	2	usok.23 ʔo.51ʔ;ta.23ʔ
24	²⁴	2	12	tapɛ.24 tɛn.44;kɔn.24 plal.2;ki.24 ko.44;nɔ.24 mɛn.42;mâ.24ʔ
34	³⁴	2	12	ka.34 het.34;ṭoŋ.34ʔ;baw.34ʔ;pu.34ʔ;sok.34 cim.33
35	³⁵	2	18	ŋat.35 ka.43;sɔk.35 cɛp.31;ta.T.35 ti.55;nhej.35 la.33;ŋai.35 čak.31
45	⁴⁵	2	4	kɛn.45 mat.45;khaj.45 maə.21;cuʔ.45 meŋ.44;cuʔ.45 meŋ.44
²⁴	²⁴	2	1	mŭh²⁴
³⁴	³⁴	2	1	nä³⁴
13$	¹³	2	45	khɔŋ.T.13;pak.13;thau.13;a çim.13;ʔa.31 sim.13
14$	¹⁴	2	9	teŋ.14;kicet.14;thot.14;kulok.14;ŋit.14 ṭok.14
15$	¹⁵	2	9	zet.15;lha.15;ʔu.31 khot.15;hɔt.15;khɔ.15
23$	²³	2	2	kasam.23;kadaŋ.23
24$	²⁴	2	60	buɲ.24;cim.24;siaŋ.24;kum.24;kəsam.24
